"id","groupId","userId","status","role","createdAt","updatedAt"
"1","50","237","approved","administrator","2021-07-04 22:22:49","2021-07-07 22:22:49"
"2","72","39","approved","administrator","2021-08-24 01:38:40","2021-08-28 01:38:40"
"3","87","98","approved","administrator","2021-08-14 01:29:21","2021-08-15 01:29:21"
"4","91","241","approved","administrator","2021-08-08 01:11:23","2021-08-11 01:11:23"
"5","30","82","approved","administrator","2021-07-07 19:43:55","2021-07-09 19:43:55"
"6","54","117","approved","administrator","2021-07-17 18:51:42","2021-07-23 18:51:42"
"7","32","201","approved","administrator","2021-08-18 15:57:31","2021-08-23 15:57:31"
"8","22","213","approved","administrator","2021-08-19 21:00:45","2021-08-26 21:00:45"
"9","57","297","approved","administrator","2021-08-17 03:39:12","2021-08-23 03:39:12"
"10","82","54","approved","administrator","2021-08-12 14:04:51","2021-08-13 14:04:51"
"11","70","59","approved","administrator","2021-08-24 17:19:58","2021-08-27 17:19:58"
"12","50","93","approved","administrator","2021-07-18 15:18:34","2021-07-24 15:18:34"
"13","92","101","approved","administrator","2021-08-19 08:41:23","2021-08-28 08:41:23"
"14","45","274","approved","administrator","2021-07-01 15:44:49","2021-07-02 15:44:49"
"15","53","214","approved","administrator","2021-08-03 16:23:59","2021-08-09 16:23:59"
"16","55","43","approved","administrator","2021-08-09 17:48:29","2021-08-18 17:48:29"
"17","14","161","approved","administrator","2021-08-13 01:04:30","2021-08-17 01:04:30"
"18","98","295","approved","administrator","2021-07-31 02:07:57","2021-08-05 02:07:57"
"19","86","266","approved","administrator","2021-07-01 08:38:55","2021-07-04 08:38:55"
"20","47","193","approved","administrator","2021-07-18 12:07:37","2021-07-20 12:07:37"
"21","25","272","approved","administrator","2021-07-11 02:09:09","2021-07-13 02:09:09"
"22","86","133","approved","administrator","2021-07-13 13:20:41","2021-07-23 13:20:41"
"23","18","179","approved","administrator","2021-07-23 21:48:15","2021-07-27 21:48:15"
"24","35","192","approved","administrator","2021-08-24 09:22:11","2021-08-28 09:22:11"
"25","97","34","approved","administrator","2021-08-15 22:12:41","2021-08-18 22:12:41"
"26","53","206","approved","administrator","2021-08-17 15:35:29","2021-08-18 15:35:29"
"27","96","52","approved","administrator","2021-08-17 11:29:54","2021-08-19 11:29:54"
"28","89","199","approved","administrator","2021-08-01 05:38:08","2021-08-03 05:38:08"
"29","85","132","approved","administrator","2021-07-25 05:27:57","2021-07-28 05:27:57"
"30","98","99","approved","administrator","2021-08-24 15:16:35","2021-09-01 15:16:35"
"31","37","267","approved","administrator","2021-07-27 03:09:01","2021-08-01 03:09:01"
"32","56","151","approved","administrator","2021-08-04 02:25:24","2021-08-10 02:25:24"
"33","80","187","approved","administrator","2021-07-10 22:38:40","2021-07-11 22:38:40"
"34","54","115","approved","administrator","2021-07-21 12:07:41","2021-07-28 12:07:41"
"35","100","178","approved","administrator","2021-08-10 09:43:30","2021-08-14 09:43:30"
"36","31","124","approved","administrator","2021-08-04 15:48:13","2021-08-13 15:48:13"
"37","74","181","approved","administrator","2021-07-02 11:13:28","2021-07-12 11:13:28"
"38","54","7","approved","administrator","2021-08-13 01:48:04","2021-08-15 01:48:04"
"39","10","249","approved","administrator","2021-08-09 19:27:48","2021-08-14 19:27:48"
"40","39","178","approved","administrator","2021-08-08 17:03:24","2021-08-11 17:03:24"
"41","59","269","approved","administrator","2021-08-16 15:17:27","2021-08-25 15:17:27"
"42","2","60","approved","administrator","2021-08-16 03:27:13","2021-08-18 03:27:13"
"43","31","68","approved","administrator","2021-08-18 03:11:11","2021-08-24 03:11:11"
"44","58","98","approved","administrator","2021-07-17 02:51:16","2021-07-24 02:51:16"
"45","84","129","approved","administrator","2021-08-05 10:42:54","2021-08-14 10:42:54"
"46","73","62","approved","administrator","2021-08-12 10:03:45","2021-08-17 10:03:45"
"47","12","298","approved","administrator","2021-08-08 20:49:10","2021-08-16 20:49:10"
