"id","title","groupBanner","createdBy","status","details","createdAt","updatedAt"
"1","Hatity",NULL,"219","new","Aliquam erat volutpat.","2021-08-17 22:45:03",NULL
"2","Stim",NULL,"163","new",NULL,"2021-08-03 06:49:57",NULL
"3","Gembucket",NULL,"31","new","Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.","2021-08-20 23:46:52",NULL
"4","Cardify",NULL,"244","approved","In congue. Etiam justo.","2021-07-05 02:00:01","2021-07-07 02:00:01"
"5","Treeflex",NULL,"72","approved",NULL,"2021-07-17 08:59:50","2021-07-22 08:59:50"
"6","Subin",NULL,"289","new","Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.","2021-07-31 13:14:34",NULL
"7","Lotstring",NULL,"1","new",NULL,"2021-07-31 21:14:11",NULL
"8","Overhold",NULL,"27","new","Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.","2021-07-04 16:02:57",NULL
"9","Stim","http://dummyimage.com/1640x856.png/5fa2dd/ffffff","118","new",NULL,"2021-08-20 09:34:43",NULL
"10","Sonair",NULL,"211","blocked",NULL,"2021-07-01 02:46:00","2021-07-06 02:46:00"
"11","Tempsoft",NULL,"196","approved","Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.","2021-07-24 07:00:23","2021-07-28 07:00:23"
"12","Fixflex",NULL,"236","new",NULL,"2021-08-06 23:48:25",NULL
"13","Stringtough","http://dummyimage.com/1640x856.png/cc0000/ffffff","165","active",NULL,"2021-07-17 14:59:59","2021-07-21 14:59:59"
"14","Zamit",NULL,"226","active","Vivamus vestibulum sagittis sapien.","2021-07-10 16:14:10","2021-07-14 16:14:10"
"15","Tres-Zap","http://dummyimage.com/1640x856.png/ff4444/ffffff","291","approved",NULL,"2021-08-16 11:47:10","2021-08-21 11:47:10"
"16","Flowdesk",NULL,"276","blocked","Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst.","2021-07-13 05:37:31","2021-07-16 05:37:31"
"17","Matsoft",NULL,"171","active",NULL,"2021-07-24 07:05:55","2021-07-27 07:05:55"
"18","Fintone","http://dummyimage.com/1640x856.png/5fa2dd/ffffff","131","new","Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.","2021-08-14 10:43:48",NULL
"19","Ventosanzap",NULL,"282","active",NULL,"2021-07-31 23:23:21","2021-08-01 23:23:21"
"20","Voltsillam",NULL,"57","active","Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.","2021-08-17 17:45:04","2021-08-20 17:45:04"
"21","Bamity","http://dummyimage.com/1640x856.png/dddddd/000000","50","active","Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.","2021-08-17 13:56:44","2021-08-19 13:56:44"
"22","Kanlam","http://dummyimage.com/1640x856.png/dddddd/000000","82","new","Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.","2021-08-22 21:22:06",NULL
"23","Span",NULL,"52","blocked",NULL,"2021-08-19 19:19:07","2021-08-24 19:19:07"
"24","Konklab",NULL,"69","active",NULL,"2021-07-08 22:13:22","2021-07-11 22:13:22"
"25","Zathin",NULL,"29","active","Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.","2021-07-24 19:07:12","2021-07-29 19:07:12"
"26","Wrapsafe","http://dummyimage.com/1640x856.png/ff4444/ffffff","169","blocked",NULL,"2021-07-06 10:33:35","2021-07-10 10:33:35"
"27","Trippledex",NULL,"161","approved",NULL,"2021-07-24 07:28:39","2021-07-26 07:28:39"
"28","Cookley",NULL,"9","active",NULL,"2021-07-02 11:08:23","2021-07-06 11:08:23"
"29","Otcom",NULL,"279","blocked","Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.","2021-07-13 12:09:34","2021-07-14 12:09:34"
"30","Namfix","http://dummyimage.com/1640x856.png/dddddd/000000","99","active",NULL,"2021-07-09 20:07:06","2021-07-11 20:07:06"
"31","Y-find",NULL,"241","active","Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.","2021-08-06 22:32:19","2021-08-07 22:32:19"
"32","Cardify",NULL,"157","blocked",NULL,"2021-08-21 20:49:03","2021-08-26 20:49:03"
"33","Voyatouch","http://dummyimage.com/1640x856.png/cc0000/ffffff","134","new",NULL,"2021-07-29 07:40:53",NULL
"34","Asoka",NULL,"297","blocked","Fusce consequat. Nulla nisl. Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.","2021-08-17 21:13:28","2021-08-20 21:13:28"
"35","Overhold","http://dummyimage.com/1640x856.png/cc0000/ffffff","54","approved","Nulla tempus. Vivamus in felis eu sapien cursus vestibulum. Proin eu mi. Nulla ac enim.","2021-07-30 01:31:20","2021-08-02 01:31:20"
"36","Zathin",NULL,"48","new","Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.","2021-07-23 08:36:35",NULL
"37","Vagram",NULL,"86","active","In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.","2021-08-05 03:07:36","2021-08-10 03:07:36"
"38","Mat Lam Tam",NULL,"100","active","Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.","2021-08-02 10:30:59","2021-08-07 10:30:59"
"39","Stronghold",NULL,"263","new",NULL,"2021-08-19 03:16:25",NULL
"40","Voyatouch","http://dummyimage.com/1640x856.png/ff4444/ffffff","136","new","Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti. In eleifend quam a odio.","2021-08-03 05:03:40",NULL
"41","Cookley","http://dummyimage.com/1640x856.png/ff4444/ffffff","252","active",NULL,"2021-07-17 19:25:07","2021-07-18 19:25:07"
"42","Flexidy",NULL,"248","active",NULL,"2021-08-09 19:46:49","2021-08-12 19:46:49"
"43","Y-Solowarm",NULL,"137","approved",NULL,"2021-07-05 09:24:36","2021-07-08 09:24:36"
"44","Rank",NULL,"24","active",NULL,"2021-07-11 05:47:18","2021-07-15 05:47:18"
"45","Opela","http://dummyimage.com/1640x856.png/5fa2dd/ffffff","145","approved",NULL,"2021-07-22 18:47:06","2021-07-23 18:47:06"
"46","Transcof",NULL,"72","active","In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.","2021-08-19 09:13:42","2021-08-21 09:13:42"
"47","Voltsillam","http://dummyimage.com/1640x856.png/cc0000/ffffff","41","new",NULL,"2021-07-15 21:42:26",NULL
"48","Treeflex","http://dummyimage.com/1640x856.png/ff4444/ffffff","129","approved",NULL,"2021-07-18 03:12:16","2021-07-20 03:12:16"
"49","Regrant","http://dummyimage.com/1640x856.png/ff4444/ffffff","257","approved",NULL,"2021-07-16 15:53:55","2021-07-20 15:53:55"
"50","Tampflex",NULL,"90","new","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.","2021-08-03 14:15:34",NULL
"51","Biodex",NULL,"124","blocked",NULL,"2021-08-23 17:37:48","2021-08-25 17:37:48"
